Logging to logs\PPO_3
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.044438995 |
|    clip_fraction        | 0.509       |
|    clip_range           | 0.0931      |
|    entropy_loss         | -6.39       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.000137    |
|    loss                 | -0.0515     |
|    n_updates            | 1556        |
|    policy_gradient_loss | -0.0308     |
|    value_loss           | 0.000362    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 406        |
|    ep_rew_mean          | 0.352      |
| time/                   |            |
|    fps                  | 1302       |
|    iterations           | 391        |
|    time_elapsed         | 2458       |
|    total_timesteps      | 3203072    |
| train/                  |            |
|    approx_kl            | 0.03808721 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.0929     |
|    entropy_loss         | -6.4       |
|    explained_variance   | 0.556      |
|    learning_rate        | 0.000137   |
|    loss                 | -0.0463    |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0281    |
|    value_loss           | 0.00036    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 0.36       |
| time/                   |            |
|    fps                  | 1302       |
|    iterations           | 392        |
|    time_elapsed         | 2465       |
|    total_timesteps      | 3211264    |
| train/                  |            |
|    approx_kl            | 0.04018959 |
|    clip_fraction        | 0.495      |
|    clip_range           | 0.0928     |
|    entropy_loss         | -6.32      |
|    explained_variance   | 0.506      |
|    learning_rate        | 0.000137   |
|    loss                 | -0.0398    |
|    n_updates            | 1564       |
|    policy_gradient_loss | -0.0269    |
|    value_loss           | 0.000555   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 405         |
|    ep_rew_mean          | 0.356       |
| time/                   |             |
|    fps                  | 1302        |
|    iterations           | 393         |
|    time_elapsed         | 2471        |
|    total_timesteps      | 3219456     |
| train/                  |             |
|    approx_kl            | 0.038524937 |
|    clip_fraction        | 0.497       |
|    clip_range           | 0.0927      |
|    entropy_loss         | -6.34       |
|    explained_variance   | 0.533       |
|    learning_rate        | 0.000136    |
|    loss                 | -0.0427     |
|    n_updates            | 1568        |
|    policy_gradient_loss | -0.0282     |
|    value_loss           | 0.00044     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 0.361       |
| time/                   |             |
|    fps                  | 1302        |
|    iterations           | 394         |
|    time_elapsed         | 2477        |
|    total_timesteps      | 3227648     |
| train/                  |             |
|    approx_kl            | 0.041425034 |
|    clip_fraction        | 0.51        |
|    clip_range           | 0.0925      |
|    entropy_loss         | -6.37       |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.000136    |
|    loss                 | -0.0503     |
|    n_updates            | 1572        |
|    policy_gradient_loss | -0.0295     |
|    value_loss           | 0.000405    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 394       |
|    ep_rew_mean          | 0.352     |
| time/                   |           |
|    fps                  | 1302      |
|    iterations           | 395       |
|    time_elapsed         | 2484      |
|    total_timesteps      | 3235840   |
| train/                  |           |
|    approx_kl            | 0.0379733 |
|    clip_fraction        | 0.481     |
|    clip_range           | 0.0924    |
|    entropy_loss         | -6.36     |
|    explained_variance   | 0.42      |
|    learning_rate        | 0.000136  |
|    loss                 | -0.0443   |
|    n_updates            | 1576      |
|    policy_gradient_loss | -0.024    |
|    value_loss           | 0.000672  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 0.337       |
| time/                   |             |
|    fps                  | 1302        |
|    iterations           | 396         |
|    time_elapsed         | 2490        |
|    total_timesteps      | 3244032     |
| train/                  |             |
|    approx_kl            | 0.034993563 |
|    clip_fraction        | 0.488       |
|    clip_range           | 0.0922      |
|    entropy_loss         | -6.33       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.000136    |
|    loss                 | -0.0502     |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0312     |
|    value_loss           | 0.000385    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 0.323      |
| time/                   |            |
|    fps                  | 1302       |
|    iterations           | 397        |
|    time_elapsed         | 2496       |
|    total_timesteps      | 3252224    |
| train/                  |            |
|    approx_kl            | 0.04438065 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.0921     |
|    entropy_loss         | -6.36      |
|    explained_variance   | 0.413      |
|    learning_rate        | 0.000135   |
|    loss                 | -0.0355    |
|    n_updates            | 1584       |
|    policy_gradient_loss | -0.026     |
|    value_loss           | 0.000554   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 388        |
|    ep_rew_mean          | 0.335      |
| time/                   |            |
|    fps                  | 1302       |
|    iterations           | 398        |
|    time_elapsed         | 2503       |
|    total_timesteps      | 3260416    |
| train/                  |            |
|    approx_kl            | 0.04299617 |
|    clip_fraction        | 0.493      |
|    clip_range           | 0.0919     |
|    entropy_loss         | -6.4       |
|    explained_variance   | 0.465      |
|    learning_rate        | 0.000135   |
|    loss                 | -0.0417    |
|    n_updates            | 1588       |
|    policy_gradient_loss | -0.0256    |
|    value_loss           | 0.00052    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 0.316       |
| time/                   |             |
|    fps                  | 1302        |
|    iterations           | 399         |
|    time_elapsed         | 2509        |
|    total_timesteps      | 3268608     |
| train/                  |             |
|    approx_kl            | 0.038031798 |
|    clip_fraction        | 0.488       |
|    clip_range           | 0.0918      |
|    entropy_loss         | -6.34       |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.000135    |
|    loss                 | -0.0417     |
|    n_updates            | 1592        |
|    policy_gradient_loss | -0.0279     |
|    value_loss           | 0.000399    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 385        |
|    ep_rew_mean          | 0.313      |
| time/                   |            |
|    fps                  | 1302       |
|    iterations           | 400        |
|    time_elapsed         | 2515       |
|    total_timesteps      | 3276800    |
| train/                  |            |
|    approx_kl            | 0.03637502 |
|    clip_fraction        | 0.493      |
|    clip_range           | 0.0916     |
|    entropy_loss         | -6.3       |
|    explained_variance   | 0.545      |
|    learning_rate        | 0.000134   |
|    loss                 | -0.0437    |
|    n_updates            | 1596       |
|    policy_gradient_loss | -0.0271    |
|    value_loss           | 0.000457   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 0.332       |
| time/                   |             |
|    fps                  | 1302        |
|    iterations           | 401         |
|    time_elapsed         | 2521        |
|    total_timesteps      | 3284992     |
| train/                  |             |
|    approx_kl            | 0.036645222 |
|    clip_fraction        | 0.496       |
|    clip_range           | 0.0915      |
|    entropy_loss         | -6.3        |
|    explained_variance   | 0.515       |
|    learning_rate        | 0.000134    |
|    loss                 | -0.0505     |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0284     |
|    value_loss           | 0.000482    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 0.342       |
| time/                   |             |
|    fps                  | 1302        |
|    iterations           | 402         |
|    time_elapsed         | 2527        |
|    total_timesteps      | 3293184     |
| train/                  |             |
|    approx_kl            | 0.043118633 |
|    clip_fraction        | 0.5         |
|    clip_range           | 0.0913      |
|    entropy_loss         | -6.29       |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.000134    |
|    loss                 | -0.0452     |
|    n_updates            | 1604        |
|    policy_gradient_loss | -0.0275     |
|    value_loss           | 0.000428    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 0.358       |
| time/                   |             |
|    fps                  | 1302        |
|    iterations           | 403         |
|    time_elapsed         | 2534        |
|    total_timesteps      | 3301376     |
| train/                  |             |
|    approx_kl            | 0.036218442 |
|    clip_fraction        | 0.49        |
|    clip_range           | 0.0912      |
|    entropy_loss         | -6.37       |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.000134    |
|    loss                 | -0.0465     |
|    n_updates            | 1608        |
|    policy_gradient_loss | -0.0274     |
|    value_loss           | 0.000449    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 0.353       |
| time/                   |             |
|    fps                  | 1302        |
|    iterations           | 404         |
|    time_elapsed         | 2540        |
|    total_timesteps      | 3309568     |
| train/                  |             |
|    approx_kl            | 0.038290918 |
|    clip_fraction        | 0.5         |
|    clip_range           | 0.091       |
|    entropy_loss         | -6.33       |
|    explained_variance   | 0.544       |
|    learning_rate        | 0.000133    |
|    loss                 | -0.0394     |
|    n_updates            | 1612        |
|    policy_gradient_loss | -0.0275     |
|    value_loss           | 0.000494    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 375        |
|    ep_rew_mean          | 0.373      |
| time/                   |            |
|    fps                  | 1302       |
|    iterations           | 405        |
|    time_elapsed         | 2546       |
|    total_timesteps      | 3317760    |
| train/                  |            |
|    approx_kl            | 0.03849919 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.0909     |
|    entropy_loss         | -6.33      |
|    explained_variance   | 0.511      |
|    learning_rate        | 0.000133   |
|    loss                 | -0.0416    |
|    n_updates            | 1616       |
|    policy_gradient_loss | -0.0271    |
|    value_loss           | 0.000547   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 369        |
|    ep_rew_mean          | 0.376      |
| time/                   |            |
|    fps                  | 1302       |
|    iterations           | 406        |
|    time_elapsed         | 2552       |
|    total_timesteps      | 3325952    |
| train/                  |            |
|    approx_kl            | 0.04001282 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.0908     |
|    entropy_loss         | -6.33      |
|    explained_variance   | 0.542      |
|    learning_rate        | 0.000133   |
|    loss                 | -0.0403    |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.0251    |
|    value_loss           | 0.000539   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 0.362       |
| time/                   |             |
|    fps                  | 1302        |
|    iterations           | 407         |
|    time_elapsed         | 2558        |
|    total_timesteps      | 3334144     |
| train/                  |             |
|    approx_kl            | 0.039241657 |
|    clip_fraction        | 0.489       |
|    clip_range           | 0.0906      |
|    entropy_loss         | -6.22       |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.000132    |
|    loss                 | -0.0388     |
|    n_updates            | 1624        |
|    policy_gradient_loss | -0.0246     |
|    value_loss           | 0.000753    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | 0.343       |
| time/                   |             |
|    fps                  | 1303        |
|    iterations           | 408         |
|    time_elapsed         | 2564        |
|    total_timesteps      | 3342336     |
| train/                  |             |
|    approx_kl            | 0.037685856 |
|    clip_fraction        | 0.495       |
|    clip_range           | 0.0905      |
|    entropy_loss         | -6.34       |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.000132    |
|    loss                 | -0.0465     |
|    n_updates            | 1628        |
|    policy_gradient_loss | -0.0313     |
|    value_loss           | 0.000379    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 0.343       |
| time/                   |             |
|    fps                  | 1303        |
|    iterations           | 409         |
|    time_elapsed         | 2571        |
|    total_timesteps      | 3350528     |
| train/                  |             |
|    approx_kl            | 0.035753205 |
|    clip_fraction        | 0.502       |
|    clip_range           | 0.0903      |
|    entropy_loss         | -6.33       |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.000132    |
|    loss                 | -0.0398     |
|    n_updates            | 1632        |
|    policy_gradient_loss | -0.0264     |
|    value_loss           | 0.000442    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 0.337       |
| time/                   |             |
|    fps                  | 1303        |
|    iterations           | 410         |
|    time_elapsed         | 2577        |
|    total_timesteps      | 3358720     |
| train/                  |             |
|    approx_kl            | 0.037583873 |
|    clip_fraction        | 0.491       |
|    clip_range           | 0.0902      |
|    entropy_loss         | -6.24       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.000132    |
|    loss                 | -0.0451     |
|    n_updates            | 1636        |
|    policy_gradient_loss | -0.0283     |
|    value_loss           | 0.000397    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 368        |
|    ep_rew_mean          | 0.337      |
| time/                   |            |
|    fps                  | 1303       |
|    iterations           | 411        |
|    time_elapsed         | 2583       |
|    total_timesteps      | 3366912    |
| train/                  |            |
|    approx_kl            | 0.04019357 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.09       |
|    entropy_loss         | -6.26      |
|    explained_variance   | 0.633      |
|    learning_rate        | 0.000131   |
|    loss                 | -0.0431    |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.0273    |
|    value_loss           | 0.000411   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 379        |
|    ep_rew_mean          | 0.335      |
| time/                   |            |
|    fps                  | 1303       |
|    iterations           | 412        |
|    time_elapsed         | 2589       |
|    total_timesteps      | 3375104    |
| train/                  |            |
|    approx_kl            | 0.03905566 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.0899     |
|    entropy_loss         | -6.34      |
|    explained_variance   | 0.634      |
|    learning_rate        | 0.000131   |
|    loss                 | -0.046     |
|    n_updates            | 1644       |
|    policy_gradient_loss | -0.0289    |
|    value_loss           | 0.000369   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 0.344       |
| time/                   |             |
|    fps                  | 1303        |
|    iterations           | 413         |
|    time_elapsed         | 2595        |
|    total_timesteps      | 3383296     |
| train/                  |             |
|    approx_kl            | 0.037814498 |
|    clip_fraction        | 0.502       |
|    clip_range           | 0.0897      |
|    entropy_loss         | -6.4        |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.000131    |
|    loss                 | -0.0464     |
|    n_updates            | 1648        |
|    policy_gradient_loss | -0.0268     |
|    value_loss           | 0.000372    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 370       |
|    ep_rew_mean          | 0.363     |
| time/                   |           |
|    fps                  | 1303      |
|    iterations           | 414       |
|    time_elapsed         | 2601      |
|    total_timesteps      | 3391488   |
| train/                  |           |
|    approx_kl            | 0.0370811 |
|    clip_fraction        | 0.502     |
|    clip_range           | 0.0896    |
|    entropy_loss         | -6.37     |
|    explained_variance   | 0.491     |
|    learning_rate        | 0.00013   |
|    loss                 | -0.0349   |
|    n_updates            | 1652      |
|    policy_gradient_loss | -0.0253   |
|    value_loss           | 0.000534  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 0.354       |
| time/                   |             |
|    fps                  | 1303        |
|    iterations           | 415         |
|    time_elapsed         | 2608        |
|    total_timesteps      | 3399680     |
| train/                  |             |
|    approx_kl            | 0.037402295 |
|    clip_fraction        | 0.492       |
|    clip_range           | 0.0894      |
|    entropy_loss         | -6.19       |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.00013     |
|    loss                 | -0.041      |
|    n_updates            | 1656        |
|    policy_gradient_loss | -0.0271     |
|    value_loss           | 0.000601    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 0.359       |
| time/                   |             |
|    fps                  | 1303        |
|    iterations           | 416         |
|    time_elapsed         | 2614        |
|    total_timesteps      | 3407872     |
| train/                  |             |
|    approx_kl            | 0.034475796 |
|    clip_fraction        | 0.48        |
|    clip_range           | 0.0893      |
|    entropy_loss         | -6.3        |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.00013     |
|    loss                 | -0.0331     |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0264     |
|    value_loss           | 0.000468    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 364        |
|    ep_rew_mean          | 0.367      |
| time/                   |            |
|    fps                  | 1303       |
|    iterations           | 417        |
|    time_elapsed         | 2620       |
|    total_timesteps      | 3416064    |
| train/                  |            |
|    approx_kl            | 0.03505376 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.0891     |
|    entropy_loss         | -6.31      |
|    explained_variance   | 0.5        |
|    learning_rate        | 0.00013    |
|    loss                 | -0.0419    |
|    n_updates            | 1664       |
|    policy_gradient_loss | -0.0251    |
|    value_loss           | 0.000609   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 373        |
|    ep_rew_mean          | 0.342      |
| time/                   |            |
|    fps                  | 1303       |
|    iterations           | 418        |
|    time_elapsed         | 2626       |
|    total_timesteps      | 3424256    |
| train/                  |            |
|    approx_kl            | 0.03345433 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.089      |
|    entropy_loss         | -6.35      |
|    explained_variance   | 0.627      |
|    learning_rate        | 0.000129   |
|    loss                 | -0.0466    |
|    n_updates            | 1668       |
|    policy_gradient_loss | -0.0281    |
|    value_loss           | 0.000364   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 0.347       |
| time/                   |             |
|    fps                  | 1303        |
|    iterations           | 419         |
|    time_elapsed         | 2632        |
|    total_timesteps      | 3432448     |
| train/                  |             |
|    approx_kl            | 0.036057126 |
|    clip_fraction        | 0.491       |
|    clip_range           | 0.0889      |
|    entropy_loss         | -6.43       |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0461     |
|    n_updates            | 1672        |
|    policy_gradient_loss | -0.028      |
|    value_loss           | 0.000397    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 381        |
|    ep_rew_mean          | 0.35       |
| time/                   |            |
|    fps                  | 1304       |
|    iterations           | 420        |
|    time_elapsed         | 2638       |
|    total_timesteps      | 3440640    |
| train/                  |            |
|    approx_kl            | 0.03359431 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.0887     |
|    entropy_loss         | -6.34      |
|    explained_variance   | 0.604      |
|    learning_rate        | 0.000129   |
|    loss                 | -0.0446    |
|    n_updates            | 1676       |
|    policy_gradient_loss | -0.0265    |
|    value_loss           | 0.000414   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 0.36        |
| time/                   |             |
|    fps                  | 1304        |
|    iterations           | 421         |
|    time_elapsed         | 2644        |
|    total_timesteps      | 3448832     |
| train/                  |             |
|    approx_kl            | 0.038508378 |
|    clip_fraction        | 0.488       |
|    clip_range           | 0.0886      |
|    entropy_loss         | -6.34       |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.000128    |
|    loss                 | -0.0382     |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0252     |
|    value_loss           | 0.000613    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 371        |
|    ep_rew_mean          | 0.37       |
| time/                   |            |
|    fps                  | 1304       |
|    iterations           | 422        |
|    time_elapsed         | 2650       |
|    total_timesteps      | 3457024    |
| train/                  |            |
|    approx_kl            | 0.03636045 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.0884     |
|    entropy_loss         | -6.28      |
|    explained_variance   | 0.457      |
|    learning_rate        | 0.000128   |
|    loss                 | -0.0426    |
|    n_updates            | 1684       |
|    policy_gradient_loss | -0.0237    |
|    value_loss           | 0.000687   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 369        |
|    ep_rew_mean          | 0.372      |
| time/                   |            |
|    fps                  | 1304       |
|    iterations           | 423        |
|    time_elapsed         | 2656       |
|    total_timesteps      | 3465216    |
| train/                  |            |
|    approx_kl            | 0.03353212 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.0883     |
|    entropy_loss         | -6.4       |
|    explained_variance   | 0.473      |
|    learning_rate        | 0.000128   |
|    loss                 | -0.033     |
|    n_updates            | 1688       |
|    policy_gradient_loss | -0.0272    |
|    value_loss           | 0.000536   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 360        |
|    ep_rew_mean          | 0.382      |
| time/                   |            |
|    fps                  | 1304       |
|    iterations           | 424        |
|    time_elapsed         | 2662       |
|    total_timesteps      | 3473408    |
| train/                  |            |
|    approx_kl            | 0.03391924 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.0881     |
|    entropy_loss         | -6.3       |
|    explained_variance   | 0.555      |
|    learning_rate        | 0.000127   |
|    loss                 | -0.0478    |
|    n_updates            | 1692       |
|    policy_gradient_loss | -0.0302    |
|    value_loss           | 0.000434   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 0.366       |
| time/                   |             |
|    fps                  | 1304        |
|    iterations           | 425         |
|    time_elapsed         | 2668        |
|    total_timesteps      | 3481600     |
| train/                  |             |
|    approx_kl            | 0.035751045 |
|    clip_fraction        | 0.483       |
|    clip_range           | 0.088       |
|    entropy_loss         | -6.33       |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.000127    |
|    loss                 | -0.043      |
|    n_updates            | 1696        |
|    policy_gradient_loss | -0.0261     |
|    value_loss           | 0.000544    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | 0.348       |
| time/                   |             |
|    fps                  | 1304        |
|    iterations           | 426         |
|    time_elapsed         | 2674        |
|    total_timesteps      | 3489792     |
| train/                  |             |
|    approx_kl            | 0.033638917 |
|    clip_fraction        | 0.485       |
|    clip_range           | 0.0878      |
|    entropy_loss         | -6.36       |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.000127    |
|    loss                 | -0.0416     |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0243     |
|    value_loss           | 0.000528    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | 0.38        |
| time/                   |             |
|    fps                  | 1304        |
|    iterations           | 427         |
|    time_elapsed         | 2680        |
|    total_timesteps      | 3497984     |
| train/                  |             |
|    approx_kl            | 0.036890328 |
|    clip_fraction        | 0.483       |
|    clip_range           | 0.0877      |
|    entropy_loss         | -6.28       |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.000127    |
|    loss                 | -0.0444     |
|    n_updates            | 1704        |
|    policy_gradient_loss | -0.0261     |
|    value_loss           | 0.000547    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | 0.375       |
| time/                   |             |
|    fps                  | 1305        |
|    iterations           | 428         |
|    time_elapsed         | 2686        |
|    total_timesteps      | 3506176     |
| train/                  |             |
|    approx_kl            | 0.038747586 |
|    clip_fraction        | 0.475       |
|    clip_range           | 0.0875      |
|    entropy_loss         | -6.27       |
|    explained_variance   | 0.448       |
|    learning_rate        | 0.000126    |
|    loss                 | -0.0409     |
|    n_updates            | 1708        |
|    policy_gradient_loss | -0.0227     |
|    value_loss           | 0.000836    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 343         |
|    ep_rew_mean          | 0.373       |
| time/                   |             |
|    fps                  | 1305        |
|    iterations           | 429         |
|    time_elapsed         | 2692        |
|    total_timesteps      | 3514368     |
| train/                  |             |
|    approx_kl            | 0.036380135 |
|    clip_fraction        | 0.501       |
|    clip_range           | 0.0874      |
|    entropy_loss         | -6.26       |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.000126    |
|    loss                 | -0.0492     |
|    n_updates            | 1712        |
|    policy_gradient_loss | -0.0287     |
|    value_loss           | 0.000481    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 346        |
|    ep_rew_mean          | 0.374      |
| time/                   |            |
|    fps                  | 1305       |
|    iterations           | 430        |
|    time_elapsed         | 2698       |
|    total_timesteps      | 3522560    |
| train/                  |            |
|    approx_kl            | 0.03167139 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.0872     |
|    entropy_loss         | -6.28      |
|    explained_variance   | 0.644      |
|    learning_rate        | 0.000126   |
|    loss                 | -0.0445    |
|    n_updates            | 1716       |
|    policy_gradient_loss | -0.0279    |
|    value_loss           | 0.000372   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 0.36        |
| time/                   |             |
|    fps                  | 1305        |
|    iterations           | 431         |
|    time_elapsed         | 2704        |
|    total_timesteps      | 3530752     |
| train/                  |             |
|    approx_kl            | 0.033330813 |
|    clip_fraction        | 0.476       |
|    clip_range           | 0.0871      |
|    entropy_loss         | -6.24       |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.000125    |
|    loss                 | -0.0353     |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0246     |
|    value_loss           | 0.000632    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | 0.346       |
| time/                   |             |
|    fps                  | 1305        |
|    iterations           | 432         |
|    time_elapsed         | 2710        |
|    total_timesteps      | 3538944     |
| train/                  |             |
|    approx_kl            | 0.036647096 |
|    clip_fraction        | 0.503       |
|    clip_range           | 0.087       |
|    entropy_loss         | -6.21       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.000125    |
|    loss                 | -0.0468     |
|    n_updates            | 1724        |
|    policy_gradient_loss | -0.029      |
|    value_loss           | 0.000429    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 0.339       |
| time/                   |             |
|    fps                  | 1305        |
|    iterations           | 433         |
|    time_elapsed         | 2716        |
|    total_timesteps      | 3547136     |
| train/                  |             |
|    approx_kl            | 0.032101605 |
|    clip_fraction        | 0.505       |
|    clip_range           | 0.0868      |
|    entropy_loss         | -6.28       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.000125    |
|    loss                 | -0.0476     |
|    n_updates            | 1728        |
|    policy_gradient_loss | -0.0269     |
|    value_loss           | 0.000352    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 350        |
|    ep_rew_mean          | 0.368      |
| time/                   |            |
|    fps                  | 1305       |
|    iterations           | 434        |
|    time_elapsed         | 2722       |
|    total_timesteps      | 3555328    |
| train/                  |            |
|    approx_kl            | 0.04080604 |
|    clip_fraction        | 0.496      |
|    clip_range           | 0.0867     |
|    entropy_loss         | -6.28      |
|    explained_variance   | 0.659      |
|    learning_rate        | 0.000125   |
|    loss                 | -0.0461    |
|    n_updates            | 1732       |
|    policy_gradient_loss | -0.0289    |
|    value_loss           | 0.000333   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 363        |
|    ep_rew_mean          | 0.355      |
| time/                   |            |
|    fps                  | 1306       |
|    iterations           | 435        |
|    time_elapsed         | 2728       |
|    total_timesteps      | 3563520    |
| train/                  |            |
|    approx_kl            | 0.03848231 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.0865     |
|    entropy_loss         | -6.24      |
|    explained_variance   | 0.465      |
|    learning_rate        | 0.000124   |
|    loss                 | -0.0314    |
|    n_updates            | 1736       |
|    policy_gradient_loss | -0.0235    |
|    value_loss           | 0.000685   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 357       |
|    ep_rew_mean          | 0.366     |
| time/                   |           |
|    fps                  | 1306      |
|    iterations           | 436       |
|    time_elapsed         | 2734      |
|    total_timesteps      | 3571712   |
